-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-6.905,6.905
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-6.905,6.905
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-7.25,7.25
-6.905,6.905
-6.905,6.905
-6.905,6.905
-7.25,7.25
1.862,-1.862
-7.25,7.25
-4.833,4.833
-7.25,7.25
-7.25,7.25
-7.25,7.25
-4.833,4.833
-4.833,4.833
-5.686,5.686
-9.062,9.062
2.793,-2.793
2.866,-2.866
2.866,-2.866
2.855,-2.855
-5.686,5.686
1,-1
1,-1
1,-1
-7.632,7.632
-7.632,7.632
-7.25,7.25
-7.25,7.25
-5.088,5.088
-8.529,8.529
-10.357,10.357
-11.154,11.154
1.931,-1.931
1,-1
1,-1
1,-1
1,-1
1.993,-1.993
1.986,-1.986
2.814,-2.814
-3.222,3.222
-3.021,3.021
4.672,-4.672
-8.529,8.529
-8.529,8.529
-8.056,8.056
-8.529,8.529
1.89,-1.89
1.903,-1.903
1.924,-1.924
1,-1
-1,1
1,-1
-12.083,12.083
1.924,-1.924
1.883,-1.883
1.903,-1.903
-9.062,9.062
-7.632,7.632
-7.25,7.25
-7.632,7.632
-7.632,7.632
-9.667,9.667
-7.632,7.632
-7.632,7.632
-7.632,7.632
-9.062,9.062
1.89,-1.89
1.883,-1.883
-8.529,8.529
-8.529,8.529
-8.056,8.056
-8.529,8.529
-8.529,8.529
-8.529,8.529
-8.056,8.056
-7.632,7.632
-7.632,7.632
-8.529,8.529
-7.632,7.632
-8.529,8.529
-9.062,9.062
-9.062,9.062
1.89,-1.89
-1,1
-1,1
1,-1
1,-1
-6.905,6.905
-5.686,5.686
-5.0,5.0
-5.0,5.0
-5.0,5.0
-4.833,4.833
-4.833,4.833
-4.143,4.143
-4.143,4.143
-4.028,4.028
-4.028,4.028
-4.028,4.028
-4.028,4.028
-4.143,4.143
-4.394,4.394
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.028,4.028
-4.028,4.028
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.028,4.028
-4.028,4.028
-4.028,4.028
-4.028,4.028
-3.919,3.919
-4.028,4.028
-4.028,4.028
-4.028,4.028
-4.028,4.028
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.143,4.143
-4.265,4.265
-4.265,4.265
-4.394,4.394
-4.833,4.833
-4.833,4.833
-5.0,5.0
-5.0,5.0
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
-6.591,6.591
-1,1
1,-1
1,-1
-1,1
1,-1
1,-1
-1,1
1,-1
1,-1
1.986,-1.986
1.986,-1.986
-1,1
1.993,-1.993
-1,1
1,-1
1,-1
-1.09,1.09
-1,1
-1,1
1,-1
1,-1
1,-1
1,-1
-1,1
1,-1
1,-1
-1,1
-1,1
1,-1
-1,1
1,-1
1,-1
1,-1
-1,1
1,-1
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
1.986,-1.986
1.986,-1.986
1.986,-1.986
1.986,-1.986
1,-1
-1,1
-1,1
-1,1
1,-1
-1,1
1,-1
1,-1
-1,1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
1,-1
-1,1
-1,1
1,-1
-1,1
1.938,-1.938
1,-1
1,-1
-1,1
1.966,-1.966
-1,1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
-1,1
1.91,-1.91
1.917,-1.917
1,-1
1,-1
-1,1
1,-1
1.979,-1.979
1.986,-1.986
1.993,-1.993
1,-1
1.993,-1.993
-1,1
1.979,-1.979
1.979,-1.979
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
1.272,-1.272
1.993,-1.993
2.979,-2.979
1.993,-1.993
1.993,-1.993
1.986,-1.986
2.028,-2.028
1.986,-1.986
1,-1
-1,1
1,-1
-1,1
1.993,-1.993
1.993,-1.993
1.993,-1.993
1.993,-1.993
-1,1
1,-1
-1,1
1,-1
1,-1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
1.993,-1.993
1.131,-1.131
1.097,-1.097
1.972,-1.972
1.972,-1.972
1.966,-1.966
-1,1
-1,1
-1,1
-1,1
1,-1
-1,1
2.834,-2.834
2.855,-2.855
2.886,-2.886
2.866,-2.866
1.655,-1.655
1.959,-1.959
1.966,-1.966
1,-1
1,-1
1,-1
-1,1
1,-1
1,-1
1,-1
1,-1
1.297,-1.297
1.993,-1.993
-1,1
-1,1
1.993,-1.993
1,-1
1.993,-1.993
1.979,-1.979
1.979,-1.979
2.979,-2.979
2.979,-2.979
1,-1
1.986,-1.986
1,-1
1.993,-1.993
1.993,-1.993
1,-1
1.993,-1.993
1.986,-1.986
1.966,-1.966
1.966,-1.966
1.966,-1.966
1,-1
-1,1
1.993,-1.993
1.993,-1.993
1,-1
1,-1
-1,1
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
1.2,-1.2
-1,1
-1,1
-1,1
-1,1
1.993,-1.993
-1,1
1,-1
-1,1
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.876,-1.876
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.855,-1.855
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.783,-2.783
2.772,-2.772
2.803,-2.803
1.89,-1.89
2.793,-2.793
2.866,-2.866
2.866,-2.866
2.855,-2.855
2.814,-2.814
-1,1
1,-1
-1,1
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.883,-1.883
1.903,-1.903
1.91,-1.91
1.931,-1.931
1,-1
1,-1
1,-1
1,-1
1.993,-1.993
1.986,-1.986
2.814,-2.814
5.586,-5.586
5.586,-5.586
4.672,-4.672
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.89,-1.89
1.903,-1.903
1.924,-1.924
1,-1
-1,1
1,-1
1.917,-1.917
1.924,-1.924
1.883,-1.883
1.903,-1.903
1.89,-1.89
1.869,-1.869
1.862,-1.862
1.869,-1.869
1.869,-1.869
2.803,-2.803
1.869,-1.869
1.869,-1.869
1.869,-1.869
1.89,-1.89
1.89,-1.89
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.869,-1.869
1.869,-1.869
1.883,-1.883
1.869,-1.869
1.883,-1.883
1.89,-1.89
1.89,-1.89
1.89,-1.89
-1,1
1,-1
-1,1
1,-1
2.69,-2.69
2.7,-2.7
1.8,-1.8
1.8,-1.8
1.8,-1.8
1.793,-1.793
1.793,-1.793
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.772,-1.772
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.745,-1.745
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.766,-1.766
1.766,-1.766
1.772,-1.772
1.793,-1.793
1.793,-1.793
1.8,-1.8
1.8,-1.8
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
1.848,-1.848
-1,1
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
1,-1
1,-1
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
1,-1
1,-1
-1,1
-1.09,1.09
1,-1
-1,1
1,-1
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
1,-1
1,-1
1,-1
-1,1
-1,1
-1,1
1,-1
-1,1
-1,1
-1,1
1,-1
1,-1
-1,1
-1,1
1,-1
-1,1
-1,1
-1,1
-1,1
1,-1
1.986,-1.986
1.986,-1.986
1.986,-1.986
1.986,-1.986
-1,1
-1,1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
-1,1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
1,-1
-1,1
1,-1
1,-1
-1,1
1.938,-1.938
-1,1
1,-1
1,-1
1.966,-1.966
1,-1
-1,1
-1,1
1,-1
1,-1
1,-1
1,-1
-1,1
1.91,-1.91
1.917,-1.917
1,-1
-1,1
1,-1
1,-1
1.979,-1.979
1.986,-1.986
1.993,-1.993
-1,1
1.993,-1.993
1,-1
1.979,-1.979
1.979,-1.979
1.986,-1.986
1.986,-1.986
-1,1
1.993,-1.993
1.717,-1.717
1.993,-1.993
2.979,-2.979
1.993,-1.993
1.993,-1.993
1.986,-1.986
2.028,-2.028
1.986,-1.986
1,-1
-1,1
1,-1
-1,1
1.993,-1.993
1.993,-1.993
1.993,-1.993
1.993,-1.993
-1,1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
1.993,-1.993
1.131,-1.131
-1.107,1.107
1.972,-1.972
1.972,-1.972
1.966,-1.966
-1,1
-1,1
-1,1
-1,1
1,-1
-1,1
2.834,-2.834
2.855,-2.855
2.886,-2.886
2.866,-2.866
2.248,-2.248
1.959,-1.959
1.966,-1.966
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
1,-1
1,-1
-1.422,1.422
1.993,-1.993
1,-1
-1,1
1.993,-1.993
1,-1
1.993,-1.993
1.979,-1.979
1.979,-1.979
2.979,-2.979
2.979,-2.979
1,-1
1.986,-1.986
1,-1
1.993,-1.993
1.993,-1.993
1,-1
1.993,-1.993
1.986,-1.986
1.966,-1.966
1.966,-1.966
1.966,-1.966
-1,1
1,-1
1.993,-1.993
1.993,-1.993
1,-1
1,-1
1,-1
1,-1
1,-1
-1,1
-1,1
1,-1
1,-1
1.2,-1.2
-1,1
1,-1
1,-1
1,-1
1.993,-1.993
-1,1
1,-1
1,-1
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.876,-1.876
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.855,-1.855
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.783,-2.783
2.772,-2.772
2.803,-2.803
1.89,-1.89
2.793,-2.793
2.866,-2.866
2.866,-2.866
2.855,-2.855
2.814,-2.814
-1,1
1,-1
-1,1
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.883,-1.883
1.903,-1.903
1.91,-1.91
1.931,-1.931
-1,1
1,-1
-1,1
-1,1
1.993,-1.993
1.986,-1.986
2.814,-2.814
5.586,-5.586
5.586,-5.586
4.672,-4.672
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.89,-1.89
1.903,-1.903
1.924,-1.924
1,-1
-1,1
-1,1
1.917,-1.917
1.924,-1.924
1.883,-1.883
1.903,-1.903
1.89,-1.89
1.869,-1.869
1.862,-1.862
1.869,-1.869
1.869,-1.869
2.803,-2.803
1.869,-1.869
1.869,-1.869
1.869,-1.869
1.89,-1.89
1.89,-1.89
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.869,-1.869
1.869,-1.869
1.883,-1.883
1.869,-1.869
1.883,-1.883
1.89,-1.89
1.89,-1.89
1.89,-1.89
-1,1
-1,1
1,-1
1,-1
2.69,-2.69
2.7,-2.7
1.8,-1.8
1.8,-1.8
1.8,-1.8
1.793,-1.793
1.793,-1.793
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.772,-1.772
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.745,-1.745
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.766,-1.766
1.766,-1.766
1.772,-1.772
1.793,-1.793
1.793,-1.793
1.8,-1.8
1.8,-1.8
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
1.848,-1.848
1,-1
1,-1
1,-1
1,-1
1,-1
1,-1
-1,1
1,-1
1,-1
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
1,-1
1,-1
1,-1
1.083,-1.083
1,-1
-1,1
-1,1
1,-1
1,-1
1,-1
1,-1
1,-1
1,-1
1,-1
1,-1
-1,1
-1,1
1,-1
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
1.986,-1.986
1.986,-1.986
-1,1
1,-1
1,-1
-1,1
-1,1
1,-1
-1,1
1,-1
-1,1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
1,-1
-1,1
-1,1
1,-1
-1,1
1.938,-1.938
1,-1
1,-1
1,-1
1.966,-1.966
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
1.91,-1.91
1.917,-1.917
1,-1
1,-1
1,-1
-1,1
1.979,-1.979
1.986,-1.986
1.993,-1.993
-1,1
1.993,-1.993
1,-1
1.979,-1.979
1.979,-1.979
1.986,-1.986
1.986,-1.986
-1,1
1.993,-1.993
1.272,-1.272
1.993,-1.993
2.979,-2.979
1.993,-1.993
1.993,-1.993
1.986,-1.986
2.028,-2.028
1.986,-1.986
-1,1
-1,1
-1,1
1,-1
1.993,-1.993
1.993,-1.993
1.993,-1.993
1.993,-1.993
-1,1
1,-1
1,-1
1,-1
1,-1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
1.993,-1.993
-1.151,1.151
1.097,-1.097
1.972,-1.972
1.972,-1.972
1.966,-1.966
-1,1
-1,1
-1,1
-1,1
1,-1
1,-1
2.834,-2.834
2.855,-2.855
2.886,-2.886
2.866,-2.866
1.655,-1.655
1.959,-1.959
1.966,-1.966
-1,1
1,-1
1,-1
-1,1
1,-1
1,-1
1,-1
-1,1
-1.422,1.422
1.993,-1.993
-1,1
-1,1
1.993,-1.993
-1,1
1.993,-1.993
1.979,-1.979
1.979,-1.979
2.979,-2.979
2.979,-2.979
-1,1
1.986,-1.986
1,-1
1.993,-1.993
1.993,-1.993
-1,1
1.993,-1.993
1.986,-1.986
1.966,-1.966
1.966,-1.966
1.966,-1.966
-1,1
1,-1
1.993,-1.993
1.993,-1.993
-1,1
-1,1
1,-1
-1,1
1,-1
1,-1
1,-1
-1,1
-1,1
-1.25,1.25
1,-1
1,-1
-1,1
1,-1
1.993,-1.993
1,-1
-1,1
1,-1
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.876,-1.876
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.855,-1.855
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.783,-2.783
2.772,-2.772
2.803,-2.803
1.89,-1.89
2.793,-2.793
2.866,-2.866
2.866,-2.866
2.855,-2.855
2.814,-2.814
1,-1
1,-1
-1,1
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.883,-1.883
1.903,-1.903
1.91,-1.91
1.931,-1.931
-1,1
1,-1
-1,1
1,-1
1.993,-1.993
1.986,-1.986
2.814,-2.814
5.586,-5.586
5.586,-5.586
4.672,-4.672
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.89,-1.89
1.903,-1.903
1.924,-1.924
-1,1
1,-1
1,-1
1.917,-1.917
1.924,-1.924
1.883,-1.883
1.903,-1.903
1.89,-1.89
1.869,-1.869
1.862,-1.862
1.869,-1.869
1.869,-1.869
2.803,-2.803
1.869,-1.869
1.869,-1.869
1.869,-1.869
1.89,-1.89
1.89,-1.89
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.869,-1.869
1.869,-1.869
1.883,-1.883
1.869,-1.869
1.883,-1.883
1.89,-1.89
1.89,-1.89
1.89,-1.89
-1,1
1,-1
-1,1
-1,1
2.69,-2.69
2.7,-2.7
1.8,-1.8
1.8,-1.8
1.8,-1.8
1.793,-1.793
1.793,-1.793
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.772,-1.772
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.745,-1.745
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.766,-1.766
1.766,-1.766
1.772,-1.772
1.793,-1.793
1.793,-1.793
1.8,-1.8
1.8,-1.8
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
1.848,-1.848
1,-1
-1,1
1,-1
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
-1,1
1.993,-1.993
1,-1
-1,1
-1,1
1.083,-1.083
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
-1,1
1,-1
1,-1
1,-1
-1,1
-1,1
1,-1
1,-1
1,-1
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
1.986,-1.986
1.986,-1.986
1,-1
1,-1
1,-1
1,-1
-1,1
-1,1
1,-1
-1,1
-1,1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
-1,1
-1,1
-1,1
1,-1
-1,1
1.938,-1.938
